"Source Name",Domain,Text,"Program Name","Date Accessed","Data Source"
index.dat,google.es,porn,"Internet Explorer Analyzer","2013-04-23 02:15:39 CEST",AFI_W.E01
index.dat,google.es,"porn pedofil","Internet Explorer Analyzer","2013-04-23 02:15:52 CEST",AFI_W.E01
index.dat,google.es,"porn bibies","Internet Explorer Analyzer","2013-04-23 02:15:44 CEST",AFI_W.E01
index.dat,google.es,"porn 10 years","Internet Explorer Analyzer","2013-04-23 02:15:57 CEST",AFI_W.E01
index.dat,google.es,"porn baby","Internet Explorer Analyzer","2013-04-23 02:15:48 CEST",AFI_W.E01
index.dat,google.es,"mini porn","Internet Explorer Analyzer","2013-04-23 02:16:03 CEST",AFI_W.E01
index.dat,google.es,p,"Internet Explorer Analyzer","2013-04-23 02:15:35 CEST",AFI_W.E01
index.dat,google.es,pro,"Internet Explorer Analyzer","2013-04-23 02:15:35 CEST",AFI_W.E01
index.dat,google.es,porn,"Internet Explorer Analyzer","2013-04-23 02:15:54 CEST",AFI_W.E01
index.dat,google.es,min,"Internet Explorer Analyzer","2013-04-23 02:16:01 CEST",AFI_W.E01
index.dat,google.es,porn,"Internet Explorer Analyzer","2013-04-23 02:15:39 CEST",AFI_W.E01
index.dat,google.es,"porn 10 years","Internet Explorer Analyzer","2013-04-23 02:15:57 CEST",AFI_W.E01
index.dat,google.es,il,"Internet Explorer Analyzer","2013-04-23 02:16:07 CEST",AFI_W.E01
index.dat,google.es,"foros pedofi","Internet Explorer Analyzer","2013-04-24 01:58:28 CEST",AFI_W.E01
index.dat,google.es,"porn b","Internet Explorer Analyzer","2013-04-23 02:15:46 CEST",AFI_W.E01
index.dat,google.es,"mini po","Internet Explorer Analyzer","2013-04-23 02:16:03 CEST",AFI_W.E01
index.dat,google.es,illegal,"Internet Explorer Analyzer","2013-04-23 02:16:08 CEST",AFI_W.E01
index.dat,google.es,porn,"Internet Explorer Analyzer","2013-04-23 02:15:49 CEST",AFI_W.E01
